,A,B,C,D
2000-01-01,0.6694638989830557,0.22138283603242892,0.7160834173666608,-0.4352234142602865
2000-01-02,0.18041536145951123,-2.358440734010809,0.5666795287697067,-1.0304579654737729
2000-01-03,-2.121766328625169,0.5690998342987234,0.636758242918395,-2.545505395683147
2000-01-04,-0.1843066622601437,0.49309746279488464,-0.3483151937500014,2.0226779048252093
2000-01-05,0.3694921448553986,0.4509616198568766,-1.564649092540226,-0.3793367388140295
2000-01-06,-1.3006858191794495,0.7872449737898178,1.0857356649970373,1.4324687693106546
2000-01-07,0.452374936140857,1.2003794738224896,-1.2333518612291077,-1.511851954270111
2000-01-08,-0.7030083057264573,-0.13436192118726895,-0.41303289284137085,-1.5480046060803403
2000-01-09,-1.1140908144197048,0.7811819787592633,-0.4161583534741532,-0.17324514765021287
2000-01-10,0.4536494110254581,1.6919015813224998,1.4200188408954988,0.4923304201555275
2000-01-11,-1.1463553165451987,0.8997535127963805,-0.07070540685273272,1.8979252613619653
2000-01-12,-0.4091412162519873,-0.4138603931422615,-1.050924361328248,-0.11469214531278424
2000-01-13,0.5905374658151077,0.8950069090586744,-1.7391851470747182,0.4228154336062436
2000-01-14,-0.2401093392494274,1.8379749322912007,1.0505148121673487,0.5305749751990562
2000-01-15,1.943319801267979,-0.5351390066945653,0.5408358238673587,-0.6474997713729429
2000-01-16,1.3198533441940987,0.992269482321981,-0.8038501806477669,-1.8677225654307044
2000-01-17,0.15620130662748544,0.07011396624487454,2.016169716266432,-0.30059887686626996
2000-01-18,-0.6082917347453322,1.6739791051638604,0.09474363618717307,1.3580423571692037
2000-01-19,-1.5637862054293026,1.2806615479263188,-0.3597808688432882,-0.06728951020371327
2000-01-20,-0.8174284857077635,2.5607934026451633,-0.07607357720022691,-0.7531713642878507
2000-01-21,-1.1144713990460575,1.0800109118627632,-0.1910543209735753,1.1263697023624173
2000-01-22,-2.18890867709208,0.13732153197856387,-0.8273153547510331,0.5800652129472768
2000-01-23,0.1178048151296653,-2.94168999708268,0.6749135722644155,0.21270780744671844
2000-01-24,1.7478033373524609,1.5913165975904768,0.9315590030294494,0.3377432262017928
2000-01-25,0.14297292672351958,0.9007587452498219,0.14282272525661727,0.036735739660958625
2000-01-26,-0.6367690920359588,-1.0204401004307908,1.0097126346377667,-1.170026402577896
2000-01-27,-0.6501140024180535,-0.5252322184234361,0.07262140877972124,0.4522346196602422
2000-01-28,0.34854231565380145,-1.3090411600611445,1.1822043235981714,-0.277300224944954
2000-01-29,0.7698681841003808,1.5088106975092546,-0.28043183574376107,0.42749065107976714
2000-01-30,-1.0014972373307591,0.598984307796254,-0.41683569882824595,-0.47522904559980855
2000-01-31,-0.3449840678252972,-1.2612435653724507,0.33748256763775886,0.36611492822261676
2000-02-01,0.21579243956586885,-0.22683392264968202,2.315173089204134,0.779511714645726
2000-02-02,1.4172265804139847,-0.20724345664166777,-0.1314882096127735,0.9900941658609411
2000-02-03,0.8208628835147782,0.24915807323500683,1.0140382896083333,-2.2933926830621143
2000-02-04,-1.570559414353419,-0.7407224751141044,1.655231202333783,0.46420673193714856
2000-02-05,0.1971158565078592,1.1033160790349972,-0.09130895353714076,0.07777705242422772
2000-02-06,-1.6759385411535823,1.1435226844235338,-0.028709089307051617,0.980668965939844
2000-02-07,-1.4079329029113499,1.0389511954085788,-0.5334958363179978,-0.38590895361399186
2000-02-08,-0.245496525493439,-1.5456441431319494,0.6899051028905921,-1.0944684589103004
2000-02-09,-1.4993912924163681,-0.0678276462735769,0.661086472582202,0.17829756444204348
2000-02-10,-0.20691225480145484,0.6432038613382137,0.6633253073454664,0.20063947291267464
2000-02-11,-1.1008175739404933,0.33490901481280166,-0.03703069571698928,0.9562173685605679
2000-02-12,-0.8709745072820986,0.9582204741088489,1.1795152413764656,-2.1450076888124237
2000-02-13,1.048045878210478,1.7746533205345403,-0.8704514121509731,-0.1214266843336235
2000-02-14,0.6473989946481448,-2.293290576344793,0.16195535183309773,-0.3291164131360439
2000-02-15,1.6297049247649351,-0.08318765996446524,-0.8208890617410809,2.4105466367311505
2000-02-16,-0.8945366350750744,0.5669893557953113,0.6722649358374707,-0.6003428558037832
2000-02-17,-0.32496327191140717,0.7890060110920978,1.722913034290047,1.626716794300502
2000-02-18,-0.5545487908617788,-1.0616680071715472,0.9801600754769273,0.41908528421975233
2000-02-19,-2.209797436704686,-0.6669945477584527,0.07784896331168946,-2.0770600158982475
2000-02-20,0.6274145988171388,1.457715185558409,1.4641099236439874,1.4786279887483584
2000-02-21,-1.119156027963808,-0.6354790725637409,0.7920265992915596,0.32456123038297835
2000-02-22,-0.7676359209877756,-0.6797633397943807,0.3346724834032236,1.7075104287633556
2000-02-23,-0.6580574527026559,0.7649207927666751,-0.7497347614533968,0.3560527000669399
2000-02-24,-1.001176292141365,-0.3302849713562771,0.5005549761905054,-0.6812984696406587
2000-02-25,-0.2317878314830416,-0.2956794384663979,-1.2592179912817465,-0.2680777870276033
2000-02-26,-1.4371920893098507,-0.36077879660977924,0.46369564220953385,-0.5162798394437392
2000-02-27,0.5363398804506874,0.0637660709820928,-0.976965398411632,0.08430200577327668
2000-02-28,0.3039089405500231,-0.7887908318698162,0.16162382304998105,-0.12425244106593804
2000-02-29,-1.6578031279413006,-0.8891066993881243,-0.8352832707032856,0.7582928773068958
2000-03-01,0.9879424939678133,-1.346742878196958,1.3818604259022476,-0.6218621365227487
2000-03-02,-0.6409162748015411,-1.4647432599537487,0.3625450576910659,-1.1328256530345242
2000-03-03,-1.7608228910231445,-0.25957898327561857,-0.5614954667847691,-1.161127702068786
2000-03-04,-1.4202025454795781,0.8491378201400218,0.8701985928899266,0.8167965287157462
2000-03-05,0.1151104753458807,1.1945376225350004,-0.5737681537273377,-0.5249065895301934
2000-03-06,-1.5364636822021758,-0.418253651138732,2.687677815479042,-0.7076949559729265
2000-03-07,1.1865264389236536,1.1269001728013797,-0.5146093642124031,-0.6875267843803486
2000-03-08,0.30903008704930984,0.7044067655094958,1.8738227448262963,-1.655875459062669
2000-03-09,-1.072908278852138,1.9005566509889102,-0.6386621118236526,2.37521746929269
2000-03-10,0.211983117256172,-0.3349508622727305,-0.35161976707299475,1.7652133606309146
2000-03-11,-0.8824843376932076,-0.559364360395465,-0.5746155718422812,-0.5992924426787458
2000-03-12,1.5348723923523546,-1.2261640959088793,0.3390903613080097,0.1626554466533867
2000-03-13,0.7392464825126679,0.7969940260367588,-0.030417851645574787,0.701359865240627
2000-03-14,-1.2439254039344214,0.08618694673240711,0.3793214791241194,-1.7708422656227507
2000-03-15,0.25452384075830464,-1.2900829154117681,0.5731254667149732,0.913156023511592
2000-03-16,-1.1317571037377883,-1.3205172742354392,-1.858862977656411,0.23515618720228024
2000-03-17,1.040642381030718,0.9498249686587007,0.36405188610422606,-0.5189421706287162
2000-03-18,-0.8106838418441342,1.9889177683468162,0.5431267614437517,-1.1791958150917465
2000-03-19,-2.1165143941049362,0.6375610933598931,-0.04398188072382157,1.4965815146320556
2000-03-20,1.1444725037783592,-0.041698100666855996,0.16956224896822109,-0.4718111124450069
2000-03-21,-1.8113492980888541,0.051861276655228675,1.2089712231059766,1.362665387923533
2000-03-22,1.1214702729083907,2.0695236891776227,2.032985325074662,-0.5179715092048878
2000-03-23,0.6557542040991534,0.4294188481497956,-0.5083134276724481,0.12054490967533545
2000-03-24,-1.1886185827815983,-0.9373499417856573,-1.208676515344558,-0.1850077030077356
2000-03-25,0.6816762915973387,0.22000846270465477,2.1700190555853007,0.10829094801667177
2000-03-26,-3.1124078399670396,0.5607953760783587,-1.472161935413236,-0.7976902250604054
2000-03-27,0.7394247632753458,1.1347897493570671,-1.5494666385070748,1.7591686557403439
2000-03-28,-1.1757662622069947,0.9680293779717221,-1.5375443612301933,-0.17543660412893713
2000-03-29,-1.1244107696568721,0.15280899236225112,0.6725670241124965,-0.4871140543864479
2000-03-30,2.341927193698949,-0.6834421153569368,-1.2157433235448831,0.9087767320671196
2000-03-31,1.1485794283652417,1.1677223177075138,-0.7008016818545412,0.6287679834182555
2000-04-01,1.1445750023780594,-0.5210128919848505,1.067697119349047,0.14320250366621703
2000-04-02,-0.18073532555566874,-0.6965055271217919,1.1806166772698454,-0.9899892353502394
2000-04-03,-1.0380033373690625,1.4976805213403963,0.34936819759068294,-0.00261592263644559
2000-04-04,-1.0342238611734313,1.1956231966956077,0.5325435830548261,-0.5024619654336202
2000-04-05,0.6912384946822682,1.7649730927134384,-0.19102887753610215,2.1338469759868364
2000-04-06,0.39951134464435534,-0.40481725439817495,0.8622724906095437,-0.24466824244677443
2000-04-07,1.249153643758826,-1.1919158363658322,1.3681926009175003,-0.016146830408448297
2000-04-08,-1.8626788392725064,0.4923895626639562,-0.7324724422909773,-1.2330379462399739
2000-04-09,-0.6719359513985597,1.0742925547648796,0.2818758593935614,-0.7980107229946242
2000-04-10,-0.05174116392796898,-1.0285972060345001,0.03790515593727673,-0.23370003774963607
2000-04-11,1.0144795299765272,-1.2541889137990259,0.38465854566836116,-0.9939603728157058
2000-04-12,-1.3848889207031503,-1.3590213279237595,0.34290412579095203,-0.6035873507481792
2000-04-13,0.36875169751592457,-1.775293521403242,-0.8002050615737684,0.23156590578971992
2000-04-14,-0.5681157709056579,1.3980731936284176,1.5195715439212991,-0.4939954452037611
2000-04-15,-0.4844624366949088,-1.7219995398486665,-0.09897460632462415,-0.8861466752665708
2000-04-16,-1.1885077151561176,0.642658623851439,0.9038368238448099,-0.5581316015651067
2000-04-17,-0.8829601764103061,-0.017927988199871348,1.1320253988290512,0.21018437335998116
